NOMBRE,GARMINCODE,GIROTIPO,TELEFONO,NOMBRE_VIA,CUADRA,URBANIZACI,DIRECCION,DISTRITO,PROVINCIA,DEPARTAMEN,PAIS,LONGITUDE,LATITUDE
Municipalidad Mi Peru,0x3003,public office,553-6120,AV AYACUCHO,,AH MI PERU GRUPO G,AYACUCHO G-7 LT. 6 C.P. MI PERU,MI PERU,CALLAO,CALLAO,PERU,-77.124861,-11.855025
Iglesia Evangelica Pentecostes,0x2c0b,iglesia,,AV HUAURA,,AH MI PERU GRUPO G,,MI PERU,CALLAO,CALLAO,PERU,-77.124175,-11.85556
Hotel Mi Peru,0x2b01,hotel,,AV AYACUCHO,,AH MI PERU GRUPO A,,MI PERU,CALLAO,CALLAO,PERU,-77.125332,-11.855199
Policlinico Sagrado Corazon,0x3002,hospital,,AV HUAURA,,AH MI PERU GRUPO A,,MI PERU,CALLAO,CALLAO,PERU,-77.125771,-11.855564
Iglesia de los Santos de los Ultimos Dias,0x2c0b,iglesia,,AV HUAURA,,AH MI PERU GRUPO A,,MI PERU,CALLAO,CALLAO,PERU,-77.126435,-11.855599
PRONOEI Virgen del Pilar,0x2c05,colegio,,AV HUAURA,,AH MI PERU GRUPO A,,MI PERU,CALLAO,CALLAO,PERU,-77.127466,-11.855606
Iglesia Cristiana Pentecostes,0x2c0b,iglesia,,AV HAYA DE LA TORRE,,AH MI PERU GRUPO B,,MI PERU,CALLAO,CALLAO,PERU,-77.128193,-11.856061
CEI Fermin Avila,0x2c05,colegio,,,,AH MI PERU GRUPO G,,MI PERU,CALLAO,CALLAO,PERU,-77.12339,-11.85484
Senati Ventanilla,0x2c05,instituto,,AV PEDRO BELTRAN,,,,VENTANILLA,CALLAO,CALLAO,PERU,-77.117414,-11.868638
Paradero Aleluya,0x2f08,paradero,,AV PRINCIPAL,,COOP VENTANILLA ALTA,,VENTANILLA,CALLAO,CALLAO,PERU,-77.108346,-11.874818
Municipalidad de la Perla,0x3003,public office,498-0074 / 498-0135 / 498-0121,CA JOSE PARDO,4,UB CALZADO PERUANO,JUAN JOSE PARDO 598 URB. BENJAMIN DOIG LOSSIO,LA PERLA,CALLAO,CALLAO,PERU,-77.108051,-12.065735
Virgen del Pilar (CEI),0x2c05,colegio,,PJE CACERES,,UB LOS PILARES,,CALLAO,CALLAO,CALLAO,PERU,-77.112336,-12.05473
Hostal Amara,0x2b01,hotel,(01) 457-0266,AV LA MARINA,9,UB MIRAFLORES,LA MARINA 972,LA PERLA,CALLAO,CALLAO,PERU,-77.111731,-12.069767
Hostal Paraiso Inn,0x2b01,hotel,,AV LA MARINA,10,UB LA ESTANCIA,,LA PERLA,CALLAO,CALLAO,PERU,-77.110386,-12.069259
Hostal California,0x2b01,hotel,,AV LA MARINA,10,UB JUAN PABLO II,,LA PERLA,CALLAO,CALLAO,PERU,-77.110508,-12.069219
Hostal,0x2b01,hotel,,AV LA MARINA,10,UB LOS CEREZOS,,LA PERLA,CALLAO,CALLAO,PERU,-77.111058,-12.070054
CEI Concordia Universal,0x2c05,colegio,,AV LA PAZ,14,UB MIRAMAR,,LA PERLA,CALLAO,CALLAO,PERU,-77.121717,-12.07299
IEI Santa Rosa,0x2c05,colegio,,AV SANTA ROSA,7,UB LA PERLA,,LA PERLA,CALLAO,CALLAO,PERU,-77.122864,-12.071445
Colegio Concordia Universal,0x2c05,colegio,(01) 637-7000,AV SANTA ROSA,4,UB LA PERLA,SANTA ROSA 448,LA PERLA,CALLAO,CALLAO,PERU,-77.121475,-12.06914
Hospital,0x3002,hospital,,AV TOMAS VALLE,30,UB EL CONDOR,,CALLAO,CALLAO,CALLAO,PERU,-77.092056,-12.012384
Centro de Instruccion de Aviacion Civil,0x2c05,instituto,,AV FAUCETT,,,,CALLAO,CALLAO,CALLAO,PERU,-77.104964,-12.025568
Los Licenciados de Ventanilla,0x2c05,colegio,,,,AH LOS LICENCIADOS DE VENTANILLA,,VENTANILLA,CALLAO,CALLAO,PERU,-77.131745,-11.878843
Iglesia Adventista del Setimo Dia,0x2c0b,iglesia,,AV PLAYA,,AH LOS LICENCIADOS DE VENTANILLA,,VENTANILLA,CALLAO,CALLAO,PERU,-77.131122,-11.877948
Politecnico 5086 de Ventanilla,0x2c05,instituto,,AV MONITOR HUASCAR,,,,VENTANILLA,CALLAO,CALLAO,PERU,-77.131013,-11.882662
Heroes del Pacifico de Angamos 5096,0x2c05,colegio,,CA CALLE 8,,AH HIJOS DE GRAU,,VENTANILLA,CALLAO,CALLAO,PERU,-77.132599,-11.886132
Instituto Educativo,0x2c05,instituto,,,,AH LOS LICENCIADOS DE VENTANILLA,,VENTANILLA,CALLAO,CALLAO,PERU,-77.12822,-11.87872
Instituto Educativo Frances Divino Maestro,0x2c05,colegio,,CA ESCORPION,,UB NAVAL,,VENTANILLA,CALLAO,CALLAO,PERU,-77.127401,-11.88623
Instituto Cevatec,0x2c05,instituto,,AV UNIVERSITARIA,10,,,CALLAO,CALLAO,CALLAO,PERU,-77.078513,-12.049635
Ovalo Centenario,0x2c06,parque,,OVALO CENTENARIO,,,,CALLAO,CALLAO,CALLAO,PERU,-77.125847,-12.050806
Parque Yahuar Huaca,0x2c06,parque,,AV GUARDIA CHALACA,22,UB SAN ANTONIO,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.121815,-12.063213
Cementerio Israelita,0x6403,cementerio,,AV MARISCAL OSCAR RAUL BENAVIDES,21,,,CALLAO,CALLAO,CALLAO,PERU,-77.120179,-12.057839
Cementerio Britanico,0x6403,cementerio,,AV MARISCAL OSCAR RAUL BENAVIDES,21,,,CALLAO,CALLAO,CALLAO,PERU,-77.12113,-12.057965
Bomberos Garibaldi 7,0x3008,bomberos,498-4370,AV LA MARINA,9,UB BENJAMIN DOIG LOSSIO II,AV. SAENZ PE?A 476,LA PERLA,CALLAO,CALLAO,PERU,-77.113066,-12.068445
Iglesia de Carmen de la Legua,0x2c0b,iglesia,,ENT ENTRADA A COLONIAL,,UB LA COLONIAL,,CALLAO,CALLAO,CALLAO,PERU,-77.097435,-12.053239
Hotel Ramada Costa del Sol *,0x2b01,hotel,711-2000 / 711-2001,AEROPUERTO JORGE CHAVEZ,,,AEROPUERTO INTERNACIONAL JORGE CHAVEZ S/N,CALLAO,CALLAO,CALLAO,PERU,-77.107276,-12.022694
Lima Cargo City,0x6402,edificio,,AV FAUCETT,,,,CALLAO,CALLAO,CALLAO,PERU,-77.103022,-12.028614
Iglesia San Jose de Bellavista,0x2c0b,iglesia,,,,,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.129104,-12.06211
Colegio America,0x2c05,colegio,,,,,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.129233,-12.061317
Sunarp sede Callao,0x3003,public office,453-2344 / 208-3100 / 0801-15000,AV SAENZ PE?A,13,,SAENZ PE?A 1329,CALLAO,CALLAO,CALLAO,PERU,-77.130849,-12.059195
Hospital Chalaco de la Solidaridad,0x3002,hospital,,AV TOMAS VALLE,,UB ZONA INDUSTRIAL,,CALLAO,CALLAO,CALLAO,PERU,-77.102273,-12.019832
Direccion Regional de Educacion,0x3003,public office,,,,UB CONFECCIONES MILITARES,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.113172,-12.060902
Cerro Cucaracha,0x6613,cerro,,,,,,VENTANILLA,CALLAO,CALLAO,PERU,-77.121576,-11.924856
Cerro la Cuchilla,0x6613,cerro,,,,,,VENTANILLA,CALLAO,CALLAO,PERU,-77.102691,-11.928022
Cerro Resbalon,0x6613,cerro,,,,,,VENTANILLA,CALLAO,CALLAO,PERU,-77.101135,-11.914387
Cerro Grande,0x6613,cerro,,,,,,VENTANILLA,CALLAO,CALLAO,PERU,-77.131385,-11.837599
Coliseo Cerrado Miguel Grau,0x2c08,coliseo,,AV OSCAR R BENAVIDES,22,UB SAN ANTONIO,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.118144,-12.057951
Colegio Republica de Venezuela,0x2c05,colegio,,AV ARGENTINA,9,UB SANTA MARIA NORTE,,CALLAO,CALLAO,CALLAO,PERU,-77.130824,-12.051705
Colegio Augusto Cazorla,0x2c05,colegio,,AV REPUBLICA DE PANAMA,7,UB CHACARITAS,,CALLAO,CALLAO,CALLAO,PERU,-77.133892,-12.053093
Ransa,0x2f11,varios,,AV NESTOR GAMBETTA,,,,CALLAO,CALLAO,CALLAO,PERU,-77.129465,-12.022374
Imupesa,0x6405,edificio,,AV NESTOR GAMBETTA,,ASOC ZONA INDUSTRIAL,,CALLAO,CALLAO,CALLAO,PERU,-77.125533,-11.992895
Hospital Chalaco III,0x3002,hospital,,AV PANAMERICANA NORTE,36,ASOC NUEVA JERUSALEN,,VENTANILLA,CALLAO,CALLAO,PERU,-77.119722,-11.82862
Plaza de Armas de Ventanilla,0x640e,parque,,AV PEDRO BELTRAN,,UB CIUDAD SATELITE,,VENTANILLA,CALLAO,CALLAO,PERU,-77.122006,-11.87209
Hostal Iguazu,0x2b01,hotel,,AV REVOLUCION,,,,VENTANILLA,CALLAO,CALLAO,PERU,-77.124917,-11.867657
Hospital Chalaco 2,0x3002,hospital,,AV JUPITER,,,,VENTANILLA,CALLAO,CALLAO,PERU,-77.12591,-11.885498
Open Plaza Canta Callao,0x2e01,mall,,OPEN PLAZA CANTA CALLAO,,COOP 7 DE AGOSTO 1 ETAPA,,CALLAO,CALLAO,CALLAO,PERU,-77.113174,-11.99784
Ovalo Saloom,0x2c06,parque,,AV OVALO JUAN PABLO II,,UB SAN ANTONIO,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.11909,-12.06513
Cerro la Regla,0x6613,cerro,,,,,,CALLAO,CALLAO,CALLAO,PERU,-77.120777,-11.991668
Plaza Fanning (Obelisco),0x2c06,parque,,,,UB CHACARITAS,,CALLAO,CALLAO,CALLAO,PERU,-77.134003,-12.051647
Plaza de Armas de Bellavista,0x2c06,parque,,,,,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.128593,-12.06249
Radio Patrulla del Callao,0x3001,policia,,AV LA PAZ,29,UB LEONCIO PRADO,,LA PERLA,CALLAO,CALLAO,PERU,-77.110115,-12.077259
Colegio Jesus Salvador,0x2c05,colegio,,AV DOMINICOS,11,UB LOS NOGALES,,CALLAO,CALLAO,CALLAO,PERU,-77.101273,-12.002217
Hostal Acuario,0x2b01,hotel,,CA CALLE 27,,ASOC LOS JARDINES,,CALLAO,CALLAO,CALLAO,PERU,-77.099417,-12.006023
Hostal Jeferson,0x2b01,hotel,,AV BOCANEGRA,9,ASOC LOS JARDINES,,CALLAO,CALLAO,CALLAO,PERU,-77.101044,-12.007354
Iglesia Mormona,0x2c0b,iglesia,,AV QUILCA,,UB JORGE CHAVEZ,,CALLAO,CALLAO,CALLAO,PERU,-77.095559,-12.031881
Rico Amanecer,0x2b01,hotel,,AV QUILCA,5,UB JORGE CHAVEZ,,CALLAO,CALLAO,CALLAO,PERU,-77.096999,-12.034787
Parque Olimpico,0x2c06,parque,,AV COMANDANTE PEREZ SALMON,,UB JUAN PABLO II,,CALLAO,CALLAO,CALLAO,PERU,-77.114737,-12.053284
Hostal 21,0x2b01,hotel,,AV JUAN PABLO II,1,UB SAN ANTONIO,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.115519,-12.057344
Colegio Sr de los Milagros,0x2c05,colegio,,AV OSCAR R BENAVIDES,19,,,CALLAO,CALLAO,CALLAO,PERU,-77.124223,-12.058439
Centro Salud el Alamo,0x3002,hospital,,CA COLECTORA,,,,CALLAO,CALLAO,CALLAO,PERU,-77.1073,-12.001862
Hostal,0x2b01,hotel,,AV PACASMAYO,17,,,CALLAO,CALLAO,CALLAO,PERU,-77.104577,-12.004015
Parque Tematico de la Fuerza Aerea,0x2c01,parque tematico,,AV ELMER FAUCETT,,,,CALLAO,CALLAO,CALLAO,PERU,-77.111061,-12.012464
Hostal Princes,0x2b01,hotel,,AV VENEZUELA,12,UB CIUDAD DEL PESCADOR ZONA 3,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.109823,-12.063455
Templo Ivan Cruz,0x2c0b,iglesia,,AV OSCAR R BENAVIDES,29,UB LOS PILARES,,CALLAO,CALLAO,CALLAO,PERU,-77.111098,-12.055871
Hostal,0x2b01,hotel,,CA CALLE 3,,UB ELMER FAUCETT,,CALLAO,CALLAO,CALLAO,PERU,-77.121797,-11.998289
Huaca Respiro,0x6612,huaca,,,,,,VENTANILLA,CALLAO,CALLAO,PERU,-77.0976,-11.94797
Centro del Adulto Mayor Essalud,0x3002,hospital,,JR FRANCISCO BOLOGNESI,2,,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.128335,-12.060042
Hostal Venecia,0x2b01,hotel,,CA NICOMEDES SANTA CRUZ,1,UB CIUDAD DEL PESCADOR,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.111644,-12.057092
Hostal el Conquistador,0x2b01,hotel,,AV OSCAR R BENAVIDES,35,UB CIUDAD DEL PESCADOR,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.106493,-12.055433
Parroquia Corazon de Maria,0x2c0b,iglesia,,PJE BOCA DEL RIO,1,UB GERMAN LUIS ASTETE,,LA PERLA,CALLAO,CALLAO,PERU,-77.104768,-12.068091
Seguridad CIudadana,0x3001,serenazgo,,AV OSCAR R BENAVIDES,43,UB JUAN VELASCO ALVARADO,,CALLAO,CALLAO,CALLAO,PERU,-77.098896,-12.053458
Policlinico Bien,0x3002,hospital,,AV ALMIRANTE MIGUEL GRAU,14,UB VIGIL,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.132324,-12.060948
Instituto Virgen del Carmen,0x2c05,instituto,,AV VENEZUELA,14,,,LA PERLA,CALLAO,CALLAO,PERU,-77.110335,-12.064052
Casa de Cambio,0x2f06,dolares,,MINKA,,,CC MINKA,CALLAO,CALLAO,CALLAO,PERU,-77.109812,-12.048347
Coney Park,0x2c01,juegos,,MINKA,,,CC MINKA,CALLAO,CALLAO,CALLAO,PERU,-77.112741,-12.048105
Paradero Linea 54,0x2f08,paradero,,AV HUASCAR,,,,CALLAO,CALLAO,CALLAO,PERU,-77.114307,-12.046518
Oficina de Normalizacion Previsional - ONP,0x3003,public office,634-2222,CA OMEGA,2,UB PARQUE INTERNACIONAL DE INDUSTRIA Y COMERCIO,OMEGA 252 MZ. I LT. 3,CALLAO,CALLAO,CALLAO,PERU,-77.085814,-12.050651
Vista del Sol,0x2b01,hotel,,AV FAUCETT,17,UB SAN JOSE,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.097167,-12.059958
Condominio el Prado de San Jose,0x6402,edificio,,AV OSCAR R BENAVIDES,51,COND ALAMEDA COLONIAL,,CALLAO,CALLAO,CALLAO,PERU,-77.091477,-12.052072
Hotel Dominicos,0x2b01,hotel,,AV DOMINICOS,6,UB JORGE CHAVEZ 2 ETAPA,,CALLAO,CALLAO,CALLAO,PERU,-77.093886,-12.015652
Parroquia Cristo Liberador,0x2c0b,iglesia,,JR AVELLANAS,,UB PREVI 2 ETAPA,,CALLAO,CALLAO,CALLAO,PERU,-77.091775,-12.018058
Paradero San Pedro,0x2f08,paradero,,AV ACCESO A,,AH SECTOR J BARRIO XX GRUPO RESIDENCIAL 4,,VENTANILLA,CALLAO,CALLAO,PERU,-77.151544,-11.847506
Parroquia Virgen de Fatima,0x2c0b,iglesia,,AV PACHACUTEC DERECHO,,,,VENTANILLA,CALLAO,CALLAO,PERU,-77.148854,-11.842502
Colegio Jose Razuri Esteros,0x2c05,colegio,,,,AH LA LIBERTAD,,VENTANILLA,CALLAO,CALLAO,PERU,-77.130014,-11.846942
Santa Maria,0x2c05,colegio,,AV CONSTRUCTORES,,,,VENTANILLA,CALLAO,CALLAO,PERU,-77.142839,-11.853429
Nuestra Se?ora de Guadalupe,0x2c05,colegio,,AV 200 MILLAS,,AH SECTOR F BARRIO XIII GRUPO RESIDENCIAL 1,,VENTANILLA,CALLAO,CALLAO,PERU,-77.1421,-11.840993
Iglesia Adventista,0x2c0b,iglesia,,AV 200 MILLAS,,"AH SECTOR F BARRIO XIII GRUPO RESIDENCIAL 2,3",,VENTANILLA,CALLAO,CALLAO,PERU,-77.139865,-11.844714
Lima Outlet Center,0x2e01,mall,,AV FAUCETT,34,,AV. ELMER FAUCETT 3443,CALLAO,CALLAO,CALLAO,PERU,-77.108064,-12.018956
El Amanecer Loretano,0x2b00,hostal,,AV NESTOR GAMBETTA,,ASOC LAS PALMERAS DE OQUENDO,,CALLAO,CALLAO,CALLAO,PERU,-77.124739,-11.972635
Seguridad Ciudadana,0x3001,serenazgo,,AV ALFREDO PALACIOS,7,AH VIRGEN DE FATIMA,,CALLAO,CALLAO,CALLAO,PERU,-77.125801,-12.051413
Seguridad Ciudadana,0x3001,serenazgo,,AV ALFREDO PALACIOS,1,,,CALLAO,CALLAO,CALLAO,PERU,-77.121673,-12.057752
Hostal Nueva Zelandia,0x2b01,hotel,,AV PACIFICO,5,UB SANTA LUISA,,LA PERLA,CALLAO,CALLAO,PERU,-77.109967,-12.072689
Municipalidad de Ventanilla,0x3003,public office,,AV PLAYA,,AH EX ZONA COMERCIAL E INDUSTRIAL DE VENTANILLA,,VENTANILLA,CALLAO,CALLAO,PERU,-77.127753,-11.877167
Liceo Naval German Astete,0x2c05,colegio,,CA GRITO DE HUAURA,3,UB BENJAMIN DOIG LOSSIO III,,LA PERLA,CALLAO,CALLAO,PERU,-77.106573,-12.066713
Academia Aduni,0x2c05,instituto,,AV UNIVERSITARIA,10,,,CALLAO,CALLAO,CALLAO,PERU,-77.078035,-12.049062
Colegio Ricardo Palma,0x2c05,colegio,,CA JOSE GALVEZ,2,UB JORGE CHAVEZ 1 ETAPA,,CALLAO,CALLAO,CALLAO,PERU,-77.099532,-12.02032
Colegio Ana Maria Javouhey,0x2c05,colegio,,CA CROMO,,UB JORGE CHAVEZ,,CALLAO,CALLAO,CALLAO,PERU,-77.097243,-12.032552
Colegio Parroquial Santa Cruz,0x2c05,colegio,,CA CALLE 10,,UB JORGE CHAVEZ,,CALLAO,CALLAO,CALLAO,PERU,-77.097368,-12.030733
Goodyear Peru,0x6402,edificio,,,,,,CARMEN DE LA LEGUA REYNOSO,CALLAO,CALLAO,PERU,-77.085307,-12.046108
Cementerio Oquendo,0x6403,cementerio,,AV NESTOR GAMBETTA,,,,CALLAO,CALLAO,CALLAO,PERU,-77.126787,-11.963177
Hostal Cielo Azul,0x2b01,hotel,,AV PERU,47,AH BOCANEGRA SECTOR 4,,CALLAO,CALLAO,CALLAO,PERU,-77.098243,-12.026197
Boulevard Peru,0x640e,parque,,AV PERU,50,UB JORGE CHAVEZ 1 ETAPA,,CALLAO,CALLAO,CALLAO,PERU,-77.099773,-12.022716
Grupo San Marcos,0x2c05,instituto,,AV FAUCETT,4,UB TARAPACA,FAUCETT 435,CALLAO,CALLAO,CALLAO,PERU,-77.098535,-12.048953
Hostal,0x2b01,hotel,,AV QUILCA,5,RES AEROPUERTO,,CALLAO,CALLAO,CALLAO,PERU,-77.096979,-12.035306
Huaca Cerro Culebra,0x2c02,huaca,,,,,,VENTANILLA,CALLAO,CALLAO,PERU,-77.122749,-11.940542
Colegio Vencedores de Pachacamac,0x2c05,,,,,AH NUEVO PACHACUTEC SECTOR D2,,VENTANILLA,CALLAO,CALLAO,PERU,-77.147732,-11.831866
Colegio de educacion especial Hellen Keller,0x2c05,,,,,AH NUEVO PACHACUTEC SECTOR D1,,VENTANILLA,CALLAO,CALLAO,PERU,-77.152116,-11.83193
Colegio 5130 Pachacutec,0x2c05,prolongacion,,PROLONGACION AVENIDA 225,,AH NUEVO PACHACUTEC SECTOR A2,,VENTANILLA,CALLAO,CALLAO,PERU,-77.155807,-11.829589
Colegio 5127 Jose Olaya,0x2c05,,,AV JOSE QUI?ONES,,UB JOSE OLAYA BALANDRA,,VENTANILLA,CALLAO,CALLAO,PERU,-77.123766,-11.838129
CE 5122 Jose Andres Razuri,0x2c05,,,CA CESAR DIAZ,,AH SANTA ROSA,,VENTANILLA,CALLAO,CALLAO,PERU,-77.125584,-11.845932
Complejo deportivo San Joaquin,0x2c08,,452-5055 / 993071528,CA ABEL GALINDEZ,1,UB SAN JOAQUIN,"MIGUEL ZAMORA, 151 - URB. SAN JOAQUIN",BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.089927,-12.058201
Colegio Fe y Alegria No 29,0x2c05,,,AV PRINCIPAL,,COOP VENTANILLA ALTA,,VENTANILLA,CALLAO,CALLAO,PERU,-77.107065,-11.874792
Colegio 5128,0x2c05,,,,,AH NUEVO PACHACUTEC SECTOR E3,,VENTANILLA,CALLAO,CALLAO,PERU,-77.159354,-11.834931
Colegio Fe y Alegria,0x2c05,,,,,AH LA PAZ 1 ETAPA,,VENTANILLA,CALLAO,CALLAO,PERU,-77.13068,-11.82221
Congregacion Hijas de la Misericordia,0x2c0b,,,,,UB VILLA LOS REYES 1 SECTOR,,VENTANILLA,CALLAO,CALLAO,PERU,-77.123441,-11.825681
Huaca Rosada,0x6415,huaca,,,,,,VENTANILLA,CALLAO,CALLAO,PERU,-77.11687,-11.944046
SGS del Peru,0x6405,,,AV ELMER FAUCETT,35,UB ZONA INDUSTRIAL,,CALLAO,CALLAO,CALLAO,PERU,-77.10753,-12.018079
DHL,0x2f05,,,CA CALLE 1,5,UB ZONA INDUSTRIAL,,CALLAO,CALLAO,CALLAO,PERU,-77.107345,-12.013044
Colegio 5083,0x2c05,,,PASAJE 12,1,COOP ALBINO HERRERA,,CALLAO,CALLAO,CALLAO,PERU,-77.104465,-12.01083
Colegio San Antonio de Mujeres,0x2c05,colegio,,AV SAENZ PENA,13,,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.130571,-12.059428
IE Francisco Izquierdo Rios,0x2c05,,,JR COMANDANTE ESPINAR,2,,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.130381,-12.060633
CEP San Jose de Bellavista,0x2c05,,,CA VICTOR FAJARDO,4,,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.129785,-12.061974
Hospital San Juan de Dios del Callao,0x3002,,,,,UB SE?OR DE LOS MILAGROS,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.124408,-12.064272
Fima Peru,0x6405,,,,,UB ZONA INDUSTRIAL,,CARMEN DE LA LEGUA REYNOSO,CALLAO,CALLAO,PERU,-77.088826,-12.044178
Liceo Naval Teniente Clavero,0x2c05,prolongacion,,AV PROLONGACION MERCURIO,,,,VENTANILLA,CALLAO,CALLAO,PERU,-77.128952,-11.888131
Colegio Bertold Brecht,0x2c05,,562-1246,AV UNIVERSITARIA,10,,AV. OSCAR R. BENAVIDES (EX COLONIAL) 2798,CALLAO,CALLAO,CALLAO,PERU,-77.078365,-12.049448
Compa?ia Nacional de Marmoles S.A.,0x6405,,,AV ARGENTINA,,,AV. ARGENTINA 5982,CALLAO,CALLAO,CALLAO,PERU,-77.085347,-12.047443
Radio Shack,0x2e04,,,,,,,CALLAO,CALLAO,CALLAO,PERU,-77.108396,-12.019053
Cajero BCP,0x2f06,,,,,,,CALLAO,CALLAO,CALLAO,PERU,-77.108514,-12.019117
La Baguette,0x2a05,,,,,,,CALLAO,CALLAO,CALLAO,PERU,-77.108692,-12.019169
Colegio Santisima Trinidad,0x2c05,,,CA ROSAS,3,UB LA SAGRADA FAMILIA,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.101383,-12.062371
Pardos Chicken,0x2a0b,,,AEROPUERTO JORGE CHAVEZ,,,,CALLAO,CALLAO,CALLAO,PERU,-77.108795,-12.022331
Iglesia de Dios,0x2c0b,,,AV ELMER FAUCETT,15,UB SANTA CECILIA,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.096925,-12.062006
Complejo hospitalario Salud y Vida,0x3002,,,AV PACASMAYO,49,UB JORGE CHAVEZ 1 ETAPA,,CALLAO,CALLAO,CALLAO,PERU,-77.097863,-12.018226
Hostal el Dorado,0x2b01,,,AV PACASMAYO,49,UB JORGE CHAVEZ 2 ETAPA,,CALLAO,CALLAO,CALLAO,PERU,-77.097859,-12.017595
Colegio Mi Dulce Carito,0x2c05,colegio,,AV JAPON,12,UB LOS JAZMINES 4 ETAPA,,CALLAO,CALLAO,CALLAO,PERU,-77.109064,-12.003467
Banco BCP Credito,0x2f06,,,CA TROMPETEROS,,UB CIUDAD SATELITE DE VENTANILLA,,VENTANILLA,CALLAO,CALLAO,PERU,-77.126846,-11.871908
Botica Hogar y Salud,0x2e05,,,AV ANDRES AVELINO CACERES,,AH EX ZONA COMERCIAL E INDUSTRIAL DE VENTANILLA,,VENTANILLA,CALLAO,CALLAO,PERU,-77.127084,-11.87488
