NOMBRE,GARMINCODE,GIROTIPO,TELEFONO,NOMBRE_VIA,CUADRA,URBANIZACI,DIRECCION,DISTRITO,PROVINCIA,DEPARTAMEN,PAIS,LONGITUDE,LATITUDE
Huaca Palacio del Inca,0x6612,huaca,,,,,,CALLAO,CALLAO,CALLAO,PERU,-77.118128,-11.968874
Metalpak SA,0x6402,,5776211,AV NESTOR GAMBETTA,58,,GAMBETTA 5821,CALLAO,CALLAO,CALLAO,PERU,-77.126464,-11.966749
Iglesia San Pio X,0x2c0b,,,,,ASOC LAS VI?AS DE OQUENDO,PARQUE PIO X S/N,CALLAO,CALLAO,CALLAO,PERU,-77.120056,-11.973666
Piscina Lunahuana,0x2d0a,,,,,ASOC LA ALBORADA2 ETAPA,,CALLAO,CALLAO,CALLAO,PERU,-77.117158,-11.974987
Interbank,0x2f06,,,OPEN PLAZA CANTA CALLAO,,COOP 7 DE AGOSTO 1 ETAPA,,CALLAO,CALLAO,CALLAO,PERU,-77.112826,-11.998189
Mi Farma,0x2e05,,612-5000,OPEN PLAZA CANTA CALLAO,,COOP 7 DE AGOSTO 1 ETAPA,,CALLAO,CALLAO,CALLAO,PERU,-77.113045,-11.998098
Fadesa,0x6402,,,,,,,CALLAO,CALLAO,CALLAO,PERU,-77.126299,-11.96708
Unimar,0x6405,,,,,,,CALLAO,CALLAO,CALLAO,PERU,-77.126296,-11.994771
Centro de Salud 200 Millas,0x3002,,,CA CALLE A,,UB 200 MILLAS,,CALLAO,CALLAO,CALLAO,PERU,-77.124986,-11.995237
Colegio 5033 Las 200 Millas,0x2c05,,,CA CALLE 4,,UB 200 MILLAS,,CALLAO,CALLAO,CALLAO,PERU,-77.123897,-11.99454
Fundicion Callao FunCal,0x6402,,,AV LOS INSURGENTES,,,,CALLAO,CALLAO,CALLAO,PERU,-77.106377,-12.048935
Corte Superior de Justicia del Callao,0x3004,,,JR ESPA?A,1,UB BENJAMIN DOIG LOSSIO I,,LA PERLA,CALLAO,CALLAO,PERU,-77.11766,-12.067031
Innova School,0x2c05,,,AV MIGUEL GRAU,16,,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.129592,-12.060037
Santa Rosa CE,0x2c05,,,AV REVOLUCION PALOMINO,,COOP ELIAS AGUIRRE,,CALLAO,CALLAO,CALLAO,PERU,-77.116414,-12.056182
CE 4008 Nuestra Se?ora de Fatima,0x2c05,,,JR DIAMANTES,,UB SAN FERNANDO,,CALLAO,CALLAO,CALLAO,PERU,-77.108486,-12.052476
CE Emma Dettmann de Gutierrez,0x2c05,,,,,UB LA COLONIAL,,CALLAO,CALLAO,CALLAO,PERU,-77.094993,-12.050475
Colegio Juan Ingunza Vladivia,0x2c05,,,,,UB VIPOL,,CALLAO,CALLAO,CALLAO,PERU,-77.097371,-12.011589
Escuela de Talentos,0x2c05,,,AV ALEJANDRO BERTELLO BOLLATI,5,UB CIUDAD SATELITE SANTA ROSA,,CALLAO,CALLAO,CALLAO,PERU,-77.104714,-12.012107
Nido Travesuras,0x2c05,inicial,,AV SANTA ROSA,1,UB LA HUACA,SANTA ROSA 126,LA PERLA,CALLAO,CALLAO,PERU,-77.120058,-12.06672
Colegio John F Kennedy,0x2c05,colegio,(01) 465-0944,JR TUPAC AMARU,10,UB LA PERLA,TUPAC AMARU 1095,LA PERLA,CALLAO,CALLAO,PERU,-77.123563,-12.068577
Colegio Jose Olaya,0x2c05,colegio,(01) 429-7298,JR ATAHUALPA,7,UB BELLAVISTA LA PERLA,ATAHUALPA CDRA 7,LA PERLA,CALLAO,CALLAO,PERU,-77.126873,-12.069499
Hostal Los Cerezos,0x2b00,hotel,(01) 457-1183,JR TALARA,1,UB LOS CEREZOS,TALARA 115,LA PERLA,CALLAO,CALLAO,PERU,-77.111276,-12.070047
Palmetto Hotel,0x2b00,hotel,(01) 420-3649,AV LA MARINA,10,UB LOS CEREZOS,LA MARINA 1090,LA PERLA,CALLAO,CALLAO,PERU,-77.110812,-12.070152
IE Euroamerica,0x2c05,colegio,(01) 719-6489,AV HAYA DE LA TORRE,7,UB ALTAMAR II,VICTOR RAUL HAYA DE LA TORRE 709,LA PERLA,CALLAO,CALLAO,PERU,-77.112062,-12.07385
IEI Caminito Feliz,0x2c05,colegio,(01) 457-1218,AV PACIFICO,2,UB SANTA LUISA,PACIFICO 309,LA PERLA,CALLAO,CALLAO,PERU,-77.113474,-12.072122
Hospedaje Pacific,0x2b00,hotel,(01) 420-5147,AV CALLAO,4,UB FERROCARRIL,CALLAO 495,LA PERLA,CALLAO,CALLAO,PERU,-77.116344,-12.070988
IEI Nuestra Se?ora de Fatima,0x2c05,colegio,,JR RAMON CASTILLA,9,UB BENJAMIN DOIG LOSSIO I,,LA PERLA,CALLAO,CALLAO,PERU,-77.116221,-12.069697
Hostal Delfina,0x2b00,hotel,,AV FAUCETT,17,UB SAN JOSE,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.097136,-12.060197
Salon de Recepciones San Jose,0x2f11,,,AV FAUCETT,17,UB SAN JOSE,FAUCETT 1780,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.097216,-12.059463
Iglesia de Jesucristo de los Santos de los Ultimos Dias,0x6404,iglesia,,AV FAUCETT,18,UB SAN JOSE,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.097338,-12.058347
OPE Callao UIGV,0x2c05,universidad,(01) 561-1850,AV FAUCETT,17,UB SAN JOSE,FAUCETT 1627,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.097197,-12.059555
Colegio Ingenieria,0x2c05,colegio,,AV JOSE GALVEZ,12,UB BELLAVISTA LA PERLA,,LA PERLA,CALLAO,CALLAO,PERU,-77.124683,-12.066467
Modulo de Seguridad Ciudadana Bellavista,0x3001,serenazgo,,CA GAVIOTAS,2,UB SAN JOSE,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.096769,-12.057451
Colegio Mariscal Santa Cruz,0x2c05,colegio,(01) 451-2948,AV SAN JOSE,2,UB SAN JOSE,SAN JOSE 289,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.095308,-12.054939
CEI Luceritos de Santa Cruz,0x2c05,inicial,(01) 451-2948,PJE AMADEO FREZIER,1,UB SAN JOSE,SAN JOSE 296,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.095571,-12.055113
Hostal Verona,0x2b00,hotel,,AV OSCAR R BENAVIDES,48,UB SAN JOSE,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.094367,-12.053126
IEP Laura Vicu?a,0x2c05,colegio,(01) 451-3904,AV OSCAR R BENAVIDES,53,UB SAN JOAQUIN,OSCAR R BENAVIDES 5312,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.088321,-12.05209
Hospedaje Refugio del Amor,0x2f11,hotel,,AV DOMINICOS,6,UB JORGE CHAVEZ 2 ETAPA,,CALLAO,CALLAO,CALLAO,PERU,-77.094001,-12.015476
Salon de Recepciones San Francisco,0x2f11,,,AV DOMINICOS,6,UB JORGE CHAVEZ 2 ETAPA,,CALLAO,CALLAO,CALLAO,PERU,-77.093958,-12.015525
Terminales Portuarios Peruanos TPP,0x2f11,,,AV NESTOR GAMBETTA,,,,CALLAO,CALLAO,CALLAO,PERU,-77.126602,-11.997115
Panaderia,0x2a05,,,JR NARCISO DE LA COLINA,4,,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.129424,-12.062767
Colegio Panamericana,0x2c05,,,JR FRANCISCO BOLOGNESI,5,,BOLOGNESI 598,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.129501,-12.063405
Edelnor,0x6405,,,AV SAENZ PE?A,10,,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.133954,-12.059774
Chifa Ying Hua,0x2a04,,,AV MIGUEL GRAU,13,UB VIGIL,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.132671,-12.061047
Restaurante Marco,0x2a00,,,JR MIGUEL GRAU,2,UB TRABAJADORES MARITIMOS DEL CALLAO,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.127114,-12.060022
Hostal el Paraiso,0x2b01,,,AV GUARDIA CHALACA,19,UB SE?OR DE LOS MILAGROS,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.124368,-12.061811
Centro Parroquial San Jose,0x2c0b,,,JR RAMON CASTILLA,8,UB BENJAMIN DOIG LOSSIO I,,LA PERLA,CALLAO,CALLAO,PERU,-77.117376,-12.0691
Mercado Ramon Castilla,0x2e02,,,JR AYACUCHO,3,UB MIRAFLORES,,LA PERLA,CALLAO,CALLAO,PERU,-77.113808,-12.070458
Conceited Pets Veterinaria,0x2f11,,,AV HAYA DE LA TORRE,5,UB SANTA LUISA,,LA PERLA,CALLAO,CALLAO,PERU,-77.111836,-12.072497
Hospedaje la Hacienda,0x2b01,,,AV HAYA DE LA TORRE,6,UB ALTAMAR II,,LA PERLA,CALLAO,CALLAO,PERU,-77.112095,-12.073103
Colegio Bandera de la Paz,0x2c05,,,JR ATAHUALPA,16,UB FUNDACION CIUDAD DE PAPEL,,LA PERLA,CALLAO,CALLAO,PERU,-77.119006,-12.07284
Testigos de Jehova,0x2c0b,,,JR ATAHUALPA,13,UB MIRAMAR,,LA PERLA,CALLAO,CALLAO,PERU,-77.121936,-12.071554
Conespor Casa Club,0x2d0a,,,AV SANTA ROSA,2,UB HELY CHAVEZ,,LA PERLA,CALLAO,CALLAO,PERU,-77.120521,-12.068106
Colegio los Libertadores,0x2c05,,,JR 2 DE MAYO,6,UB MAGISTERIAL,,LA PERLA,CALLAO,CALLAO,PERU,-77.117489,-12.069609
Farmacia Virgen de Fatima,0x2e05,,,JR 2 DE MAYO,6,UB MAGISTERIAL,,LA PERLA,CALLAO,CALLAO,PERU,-77.117989,-12.069337
Iep Mi amigo Jesus,0x2c05,,,AV PACIFICO,1,UB MIRADOR DE MONTEMAR,,LA PERLA,CALLAO,CALLAO,PERU,-77.115916,-12.071525
Iglesia JSUD,0x2c0b,,,JR PIURA,3,UB ALTAMAR II,,LA PERLA,CALLAO,CALLAO,PERU,-77.112555,-12.073814
Botica Virgen del Carmen,0x2e05,,,JR MIGUEL GRAU,9,,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.129614,-12.066388
Campo Ferial Ni?o Jesus,0x2e04,,,JR MIGUEL GRAU,8,,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.129435,-12.066302
Botica Farmatodo,0x2e05,,,JR MIGUEL GRAU,9,,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.12954,-12.066546
Colegio America Kinder,0x2c05,,,AV OSCAR R BENAVIDES,19,,,CALLAO,CALLAO,CALLAO,PERU,-77.1246,-12.058494
CEN Mariscal Castilla,0x2c05,,,AV DE LA ALAMEDA,,UB MARISCAL RAMON CASTILLA,,CALLAO,CALLAO,CALLAO,PERU,-77.123541,-12.041392
Centro de Salud Aeropuerto,0x3002,,,CA CARLOS SALAVERRY,,UB JORGE CHAVEZ,,CALLAO,CALLAO,CALLAO,PERU,-77.098972,-12.03339
Hospital Alberto Barton,0x3002,hospital,,AV ARGENTINA,36,,,CALLAO,CALLAO,CALLAO,PERU,-77.107796,-12.049068
Essalud Salog,0x3002,hospital,,AV HUASCAR,,,,CALLAO,CALLAO,CALLAO,PERU,-77.109206,-12.046823
TTL Archivos,0x6405,,,AV GUARDIA CHALACA,18,UB SE?OR DE LOS MILAGROS,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.124763,-12.061528
Rectorado Universidad del Callao,0x2c05,,,AV SAENZ PE?A,10,,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.13356,-12.059711
IE Santa Rita de Casia,0x2c05,,,JR ABRAHAM LINCOLN,,UB BELLAVISTA LA PERLA,,LA PERLA,CALLAO,CALLAO,PAIS,-77.126508,-12.068195
Revision Tecnica Farenet,0x2f15,,,JR NARCISO DE LA COLINA,,UB BELLAVISTA,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PAIS,-77.123781,-12.064924
IE Jose Galvez Egusquiza,0x2c05,colegio,,JR TALARA,,UB MARISCAL RAMON CASTILLA,,CALLAO,CALLAO,CALLAO,PAIS,-77.124587,-12.043944
Mercado Playa Rimac,0x2e02,,,CA JOSE OLAYA,2,UB PLAYA RIMAC,,CALLAO,CALLAO,CALLAO,PERU,-77.096321,-12.036761
IE 5036 Rafael Belaunde Diez,0x2c05,,,CA CHOCANO,2,UB PLAYA RIMAC,,CALLAO,CALLAO,CALLAO,PERU,-77.096783,-12.037556
Comisaria Playa Rimac,0x3001,policia,,PJE MIGUEL GRAU,1,UB PLAYA RIMAC,,CALLAO,CALLAO,CALLAO,PERU,-77.097049,-12.037664
Estadio Gualberto Lizarraga,0x2c08,estadio,,CALLE 7,,UB CIUDAD DEL PESCADOR,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.110586,-12.059999
Universidad Cesar Vallejo,0x2c05,,,AV ARGENTINA,17,,,CALLAO,CALLAO,CALLAO,PERU,-77.123599,-12.050496
Farenet - Revisiones Tecnicas,0x2c05,,,AV ARGENTINA,17,,,CALLAO,CALLAO,CALLAO,PERU,-77.12406,-12.050529
I.E Santa Rosa de Lima 5099,0x2c05,colegio,,PASAJE 1,,AH BOCANEGRA SECTOR 5,,CALLAO,CALLAO,CALLAO,PERU,-77.101472,-12.023588
Mercado Plaza de Barrio,0x2e02,,,CA CALLE H,,AH BOCANEGRA SECTOR 5,,CALLAO,CALLAO,CALLAO,PERU,-77.10021,-12.023151
Hostal Las Vegas,0x2b01,,,CA CALLE 30A,,UB CIUDAD DEL PESCADOR ZONA 3,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.109402,-12.062208
IEI 5011 Dario Arrus,0x2c05,inicial,,CA CALLE 30,,UB CIUDAD DEL PESCADOR ZONA 4,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.112924,-12.062637
IE 5011 Dario Arrus,0x2c05,colegio,,CA CALLE 72C,,UB CIUDAD DEL PESCADOR ZONA 4,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.113533,-12.062751
Especial San Antonio (CE),0x2c05,colegio,,CA CALLE 69B,,UB CIUDAD DEL PESCADOR ZONA 4,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.11499,-12.063036
Chifa Pekin,0x2a04,,,CA CALLE 30,,UB CIUDAD DEL PESCADOR ZONA 4,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.115677,-12.061024
Chifa Yuan Yu,0x2a04,,,CA FRANCISCO QUIROZ,,UB CIUDAD DEL PESCADOR ZONA 4,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.115406,-12.060665
Botica EGN,0x2e05,,,AV JUAN PABLO II,,UB CIUDAD DEL PESCADOR ZONA 4,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.115742,-12.061105
Chifa Xing Hui,0x2a04,,,AV JUAN PABLO II,,UB CIUDAD DEL PESCADOR ZONA 4,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.115849,-12.061262
Hostal Lucky,0x2b01,,,AV JUAN PABLO II,,UB CIUDAD DEL PESCADOR ZONA 4,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.115967,-12.061411
Cebicheria Delicias del Mar,0x2a0b,,,AV JUAN PABLO II,,UB CIUDAD DEL PESCADOR ZONA 4,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.115998,-12.061475
Hostal Faro,0x2b01,,,AV JUAN PABLO II,3,UB CIUDAD DEL PESCADOR ZONA 4,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.117206,-12.063082
Restaurante Sabor Hidalgo,0x2a00,,,AV JUAN PABLO II,3,UB CIUDAD DEL PESCADOR ZONA 4,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.117161,-12.063038
Modulo de Serenazgo,0x3001,policia,,CA CALLE 64,,UB CIUDAD DEL PESCADOR ZONA 4,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.117703,-12.063563
Modulo de Serenazgo,0x3001,,,CA CALLE 30,,UB CIUDAD DEL PESCADOR ZONA 3,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.11259,-12.062571
IEI Peque?as Estrellas,0x2c05,inicial,(01) 420-7401,CA CALLE 30A,,UB CIUDAD DEL PESCADOR ZONA 3,CALLE 30A,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.110482,-12.062219
Iglesia Mormona,0x2c0b,,,CA LOLA VILAR,1,UB CONFECCIONES MILITARES,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.112425,-12.061741
IEI Jose A Qui?ones,0x2c05,inicial,,CA ALAMOS,,PJ JOSE BOTERIN,,CALLAO,CALLAO,CALLAO,PERU,-77.122341,-12.05293
IE Jose A Qui?ones,0x2c05,colegio,,CA ALAMOS,,PJ JOSE BOTERIN,,CALLAO,CALLAO,CALLAO,PERU,-77.1222,-12.052769
Centro de Salud Santa Fe,0x3002,hospital,,AV ALFREDO PALACIOS,5,UB SANTA FE,,CALLAO,CALLAO,CALLAO,PERU,-77.123382,-12.053976
Centro de Salud Jose Boterin,0x3002,hospital,,CA ALHELIES,,PJ JOSE BOTERIN,,CALLAO,CALLAO,CALLAO,PERU,-77.119766,-12.053235
Messer Gases del Peru,0x6402,,(01) 413-1000,AV REPUBLICA DE ARGENTINA,23,,AV ARGENTINA 2228,CALLAO,CALLAO,CALLAO,PERU,-77.119568,-12.050469
Haug SAC,0x6402,,(01) 613-4545,AV REPUBLICA DE ARGENTINA,22,,AV ARGENTINA 2060,CALLAO,CALLAO,CALLAO,PERU,-77.120534,-12.050559
Balanza de camiones,0x2f00,varios,,AV ARGENTINA,21,,,CALLAO,CALLAO,CALLAO,PERU,-77.121223,-12.050591
Iglesia Santa teresa del Ni?o Jesus,0x2c0b,iglesia,,CA CALLE 3,,UB SAN FERNANDO,,CALLAO,CALLAO,CALLAO,PERU,-77.111101,-12.051578
IEP Angeles de Fatima,0x2c05,,,CA FRANCISCO FORCELLEDO,,UB EL ROCIO,,CALLAO,CALLAO,CALLAO,PERU,-77.10753,-12.055131
Iglesia JSUD,0x2c0b,iglesia,,CA FRANCISCO RETES,2,UB 10 DE JUNIO,,CALLAO,CALLAO,CALLAO,PERU,-77.109935,-12.054247
IEP Jesus Maestro,0x2c05,colegio,(01) 498-7230,CA DOMINGO VALLE RIESTRA,2,UB STELLA MARIS,CA VALLE RIESTRA 250,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.113124,-12.059233
IST Simon Bolivar,0x2c05,instituto,,CA CALLE 3,,UB CIUDAD DEL PESCADOR,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.108864,-12.057935
Parroquia San Pedro,0x2c0b,,,CA CALLE 10B,,UB CIUDAD DEL PESCADOR,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.109025,-12.05936
Policlinico Bellavista Essalud,0x3002,,,CALLE 10B,,UB CIUDAD DEL PESCADOR,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.108992,-12.059838
Bodega,0x2e02,,,JR FERNANDO WIELAND,1,UB LOS PILARES,,CALLAO,CALLAO,CALLAO,PERU,-77.110951,-12.055087
Agente BBVA,0x2f06,,,JR FERNANDO WIELAND,1,UB LOS PILARES,,CALLAO,CALLAO,CALLAO,PERU,-77.110945,-12.055117
Agente Scotiabank,0x2f06,,,JR FERNANDO WIELAND,1,UB LOS PILARES,,CALLAO,CALLAO,CALLAO,PERU,-77.110941,-12.055141
Chifa Kang Fu,0x2a04,,,AV OSCAR R BENAVIDES,30,UB CIUDAD DEL PESCADOR,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.110178,-12.056272
Cebicheria el Taku,0x2a0b,,,CA CALLE 3,,UB LOS PILARES,,CALLAO,CALLAO,CALLAO,PERU,-77.113423,-12.056384
Hostal Paraiso,0x2b01,,,AV PEREZ SALMON,7,COOP TRABAJADORES UNIDOS,AV COMANDANTE PEREZ SALMON 768,CALLAO,CALLAO,CALLAO,PERU,-77.113805,-12.053589
Bodega,0x2e02,,,AV PEREZ SALMON,7,UB LOS PILARES,,CALLAO,CALLAO,CALLAO,PERU,-77.113504,-12.053586
Agente BCP,0x2f06,,,AV PEREZ SALMON,7,UB LOS PILARES,,CALLAO,CALLAO,CALLAO,PERU,-77.113498,-12.05361
CE No 5050 San Pedro,0x2c05,colegio,,CALLE 47D,,UB CIUDAD DEL PESCADOR,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.106735,-12.060834
IEI Virgen de la Puerta,0x2c05,,,AV OSCAR R BENAVIDES,36,AH 2 DE JULIO,,CALLAO,CALLAO,CALLAO,PERU,-77.106315,-12.054905
IEP Angeles de Fatima,0x2c05,,,AV OSCAR R BENAVIDES,34,UB EL ROCIO,,CALLAO,CALLAO,CALLAO,PERU,-77.106826,-12.055014
IEI Mi Peque?o Mundo,0x2c05,,,CA CALLE 3,,AH 2 DE JULIO,,CALLAO,CALLAO,CALLAO,PERU,-77.106584,-12.054466
Hostal Corona,0x2b01,hotel,,CA CALLE A,,UB LA SAGRADA FAMILIA,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.102445,-12.06158
CE Lobachevsky,0x2c05,,,AV FAUCETT,19,UB JARDINES VIRU,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.097866,-12.057279
IE The Tigers,0x2c05,colegio,(01) 662-0000,AV FAUCETT,18,UB JARDINES VIRU,FAUCETT 1853,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.097725,-12.058694
Parroquia San Pablo Viru,0x2c0b,,,CA ROBLES,5,UB JARDINES VIRU,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.099697,-12.058473
Hostal Bohemia,0x2b01,hotel,,CA CALLE 3A,5,UB CIUDAD DEL PESCADOR,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.105638,-12.057068
IEP Cristo Victorioso,0x2c05,,,AV AVENIDA 2,,UB CIUDAD DEL PESCADOR,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.108603,-12.062538
Centro de Salud Peru - Corea,0x3002,hospital,,CALLE 30,,UB CIUDAD DEL PESCADOR,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.106525,-12.061774
Pharma Val,0x2e05,,,CA CALLE 26,,UB CIUDAD DEL PESCADOR,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.105187,-12.059761
Mercado la Chalaca,0x2e02,,,AV RIMAC,2,UB LA CHALACA,,CALLAO,CALLAO,CALLAO,PERU,-77.130095,-12.050066
Colegio Divina Pastora,0x2c05,,,PJE SAN AGUSTIN,,AH CIUDADELA CHALACA,,CALLAO,CALLAO,CALLAO,PERU,-77.131137,-12.050243
Mercado Reynoso Limitada,0x2e02,,,AV JULIO C TELLO,2,UB REYNOSO,,CARMEN DE LA LEGUA REYNOSO,CALLAO,CALLAO,PERU,-77.0963,-12.042124
Mercado de Carmen de la Legua,0x2e02,,,AV MANCO CAPAC,8,,,CARMEN DE LA LEGUA REYNOSO,CALLAO,CALLAO,PERU,-77.090284,-12.040169
IE Santa Rita de Casia,0x2c05,,,AV JOSE GALVEZ,1,UB BELLAVISTA LA PERLA,,LA PERLA,CALLAO,CALLAO,PERU,-77.132704,-12.067953
CE George Washington,0x2c05,,,JR FRANCISCO BOLOGNESI,4,,,BELLAVISTA (CALLAO),CALLAO,CALLAO,PERU,-77.129148,-12.062293
Mirador,0x5200,mirador,,JR TARAPACA,6,,,LA PUNTA,CALLAO,CALLAO,PERU,-77.159762,-12.07093
,,parque,,,,,,,CALLAO,CALLAO,PERU,,
,,parque,,,,,,,CALLAO,CALLAO,PERU,,
,,parque,,,,,,,CALLAO,CALLAO,PERU,,
,,parque,,,,,,,CALLAO,CALLAO,PERU,,
,,parque,,,,,,,CALLAO,CALLAO,PERU,,
,,parque,,,,,,,CALLAO,CALLAO,PERU,,
,,parque,,,,,,,CALLAO,CALLAO,PERU,,
,,parque,,,,,,,CALLAO,CALLAO,PERU,,
,,parque,,,,,,,CALLAO,CALLAO,PERU,,
,,parque,,,,,,,CALLAO,CALLAO,PERU,,
,,avenida,,AVENIDA SANTA ROSA PUNTO 1,,,AV SANTA ROSA,LA PERLA,CALLAO,CALLAO,PERU,-77.11837,-12.06430286
,,avenida,,AVENIDA SANTA ROSA PUNTO 2,,,AV SANTA ROSA,LA PERLA,CALLAO,CALLAO,PERU,-77.11703544,-12.06267315
,,avenida,,AVENIDA SANTA ROSA PUNTO 3,,,AV SANTA ROSA,LA PERLA,CALLAO,CALLAO,PERU,-77.11538006,-12.06045315
,,avenida,,AVENIDA SANTA ROSA PUNTO 4,,,AV SANTA ROSA,CALLAO,CALLAO,CALLAO,PERU,-77.11454596,-12.05913142
,,avenida,,AVENIDA SANTA ROSA PUNTO 5,,,AV SANTA ROSA,CALLAO,CALLAO,CALLAO,PERU,-77.11446897,-12.058015
,,avenida,,AVENIDA SANTA ROSA PUNTO 6,,,AV SANTA ROSA,CALLAO,CALLAO,CALLAO,PERU,-77.11459729,-12.05716807
,,avenida,,AVENIDA SANTA ROSA PUNTO 7,,,AV SANTA ROSA,CALLAO,CALLAO,CALLAO,PERU,-77.11461012,-12.05598749
